Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 2092
init done for 2093
init done for 2094
init done for 2095
init done for 2096
init done for 2097
init done for 2098
init done for 2099
init done for 2100
init done for 2101
init done for 2102
init done for 2103
init done for 2104
init done for 2105
init done for 2106
init done for 2107
init done for 2108
init done for 2109
init done for 2110
init done for 2111
init done for 2112
init done for 2113
init done for 2114
init done for 2115
init done for 2116
init done for 2117
init done for 2118
init done for 2119
init done for 2120
init done for 2121
init done for 2122
init done for 2123
init done for 2124
init done for 2125
init done for 2126
init done for 2127
init done for 2128
init done for 2129
init done for 2130
init done for 2131
init done for 2132
init done for 2133
init done for 2134
init done for 2135
init done for 2136
init done for 2137
init done for 2138
init done for 2139
init done for 2140
init done for 2141
init done for 2142
init done for 2143
init done for 2144
init done for 2145
init done for 2146
init done for 2147
init done for 2148
init done for 2149
init done for 2150
init done for 2151
init done for 2152
init done for 2153
init done for 2154
init done for 2155
init done for 2156
init done for 2157
init done for 2158
init done for 2159
init done for 2160
init done for 2161
init done for 2162
init done for 2163
init done for 2164
init done for 2165
init done for 2166
init done for 2167
init done for 2168
init done for 2169
init done for 2170
init done for 2171
init done for 2172
init done for 2173
init done for 2174
init done for 2175
init done for 2176
init done for 2177
init done for 2178
init done for 2179
init done for 2180
init done for 2181
init done for 2182
init done for 2183
init done for 2184
init done for 2185
init done for 2186
init done for 2187
init done for 2188
init done for 2189
init done for 2190
init done for 2191
init done for 2192
init done for 2193
init done for 2194
init done for 2195
init done for 2196
init done for 2197
init done for 2198
init done for 2199
init done for 2200
init done for 2201
init done for 2202
init done for 2203
init done for 2204
init done for 2205
init done for 2206
init done for 2207
init done for 2208
init done for 2209
init done for 2210
init done for 2211
init done for 2212
init done for 2213
init done for 2214
init done for 2215
init done for 2216
init done for 2217
init done for 2218
init done for 2219
init done for 2220
init done for 2221
init done for 2222
init done for 2223
init done for 2224
init done for 2225
init done for 2226
init done for 2227
init done for 2228
init done for 2229
init done for 2230
init done for 2231
init done for 2232
init done for 2233
init done for 2234
init done for 2235
init done for 2236
init done for 2237
init done for 2238
init done for 2239
init done for 2240
init done for 2241
init done for 2242
init done for 2243
init done for 2244
init done for 2245
init done for 2246
init done for 2247
init done for 2248
init done for 2249
init done for 2250
init done for 2251
init done for 2252
init done for 2253
init done for 2254
init done for 2255
init done for 2256
init done for 2257
init done for 2258
init done for 2259
init done for 2260
init done for 2261
init done for 2262
init done for 2263
init done for 2264
init done for 2265
init done for 2266
init done for 2267
init done for 2268
init done for 2269
init done for 2270
init done for 2271
init done for 2272
init done for 2273
init done for 2274
init done for 2275
init done for 2276
init done for 2277
init done for 2278
init done for 2279
init done for 2280
init done for 2281
init done for 2282
init done for 2283
init done for 2284
init done for 2285
init done for 2286
init done for 2287
init done for 2288
init done for 2289
init done for 2290
init done for 2291
init done for 2292
init done for 2293
init done for 2294
init done for 2295
init done for 2296
init done for 2297
init done for 2298
init done for 2299
init done for 2300
init done for 2301
init done for 2302
init done for 2303
init done for 2304
init done for 2305
init done for 2306
init done for 2307
init done for 2308
init done for 2309
init done for 2310
init done for 2311
init done for 2312
init done for 2313
init done for 2314
init done for 2315
init done for 2316
init done for 2317
init done for 2318
init done for 2319
init done for 2320
init done for 2321
init done for 2322
init done for 2323
init done for 2324
init done for 2325
init done for 2326
init done for 2327
init done for 2328
init done for 2329
init done for 2330
init done for 2331
init done for 2332
init done for 2333
init done for 2334
init done for 2335
init done for 2336
init done for 2337
init done for 2338
init done for 2339
init done for 2340
init done for 2341
init done for 2342
init done for 2343
init done for 2344
init done for 2345
init done for 2346
init done for 2347
init done for 2348
init done for 2349
init done for 2350
init done for 2351
init done for 2352
init done for 2353
init done for 2354
init done for 2355
init done for 2356
init done for 2357
init done for 2358
init done for 2359
init done for 2360
init done for 2361
init done for 2362
init done for 2363
init done for 2364
init done for 2365
init done for 2366
init done for 2367
init done for 2368
init done for 2369
init done for 2370
init done for 2371
init done for 2372
init done for 2373
init done for 2374
init done for 2375
init done for 2376
init done for 2377
init done for 2378
init done for 2379
init done for 2380
init done for 2381
init done for 2382
init done for 2383
init done for 2384
init done for 2385
init done for 2386
init done for 2387
init done for 2388
init done for 2389
init done for 2390
init done for 2391
init done for 2392
init done for 2393
init done for 2394
init done for 2395
init done for 2396
init done for 2397
init done for 2398
init done for 2399
init done for 2400
init done for 2401
init done for 2402
init done for 2403
init done for 2404
init done for 2405
init done for 2406
init done for 2407
init done for 2408
init done for 2409
init done for 2410
init done for 2411
init done for 2412
init done for 2413
